029ef85586db4ee8e719dc946196d3bc,Single,Mulanje,Malawi,2017-03-30 06:36:06 UTC,george
029ef85586db4ee8e719dc946196d3bc,Single,,Malawi,2017-03-30 06:36:06 UTC,george
029ef85586db4ee8e719dc946196dacb,Single,,Botswana,2017-03-30 06:28:51 UTC,george
029ef85586db4ee8e719dc946196e29d,Single,Blantyre,Malawi,2017-03-30 06:23:15 UTC,admin
029ef85586db4ee8e719dc946196e29d,Single,,South Africa,2017-03-30 06:23:15 UTC,admin
029ef85586db4ee8e719dc946196f294,Single,,Botswana,2017-03-29 12:54:32 UTC,george
029ef85586db4ee8e719dc946196fed5,Single,,Malawi,2017-03-29 12:51:54 UTC,admin
029ef85586db4ee8e719dc9461db4bd8,Single,,Malawi,2017-03-29 13:17:10 UTC,admin
029f8d392645186769401790aad5481c,Single,,,2016-10-13 07:16:47 UTC,rlangwe
029f8d392645186769401790aad54c53,Single,,Malawi,2016-10-13 07:03:11 UTC,rlangwe
029f8d392645186769401790aad550e8,Single,,Malawi,2016-10-13 06:59:32 UTC,rlangwe
029f8d392645186769401790aad556e5,Single,,,2016-10-13 06:55:35 UTC,rlangwe
029f8d392645186769401790aad5619b,Single,,Malawi,2016-10-13 06:53:50 UTC,rlangwe
029f8d392645186769401790aad56964,Single,,Malawi,2016-10-13 06:51:56 UTC,rlangwe
029f8d392645186769401790aad57874,Single,,Malawi,2016-10-13 06:44:30 UTC,rlangwe
029f8d392645186769401790aad57e85,Single,,Malawi,2016-10-13 06:41:22 UTC,rlangwe
029f8d392645186769401790aad58609,Single,,Malawi,2016-10-13 06:39:28 UTC,rlangwe
029f8d392645186769401790aad58fb0,Single,,Malawi,2016-10-13 06:37:41 UTC,rlangwe
029f8d392645186769401790aad592bc,Single,,Malawi,2016-10-13 06:35:21 UTC,rlangwe
029f8d392645186769401790aad592f2,Single,,Malawi,2016-10-13 06:27:53 UTC,rlangwe
029f8d392645186769401790aad59d02,Single,,Malawi,2016-10-13 06:23:55 UTC,rlangwe
029f8d392645186769401790aad5aa88,Single,,Malawi,2016-10-13 06:23:20 UTC,rlangwe
029f8d392645186769401790aad5b9fd,Single,,Malawi,2016-10-13 06:18:27 UTC,rlangwe
029f8d392645186769401790aad5bc8a,Single,,Malawi,2016-10-13 06:17:25 UTC,rlangwe
029f8d392645186769401790aad5caa0,Single,,Malawi,2016-10-13 06:14:00 UTC,rlangwe
029f8d392645186769401790aad5d3fe,Single,,Malawi,2016-10-13 06:09:33 UTC,rlangwe
029f8d392645186769401790aad5d5a2,Single,,Malawi,2016-10-13 06:07:01 UTC,rlangwe
029f8d392645186769401790aad5e23c,Single,,Malawi,2016-10-13 06:03:34 UTC,rlangwe
029f8d392645186769401790aad5f06a,Single,,Malawi,2016-10-12 14:29:35 UTC,rlangwe
029f8d392645186769401790aad5f72f,Single,,Malawi,2016-10-12 14:25:27 UTC,rlangwe
029f8d392645186769401790aad605c9,Single,,Malawi,2016-10-12 14:18:58 UTC,rlangwe
029f8d392645186769401790aad6103f,Single,,Malawi,2016-10-12 14:13:11 UTC,rlangwe
029f8d392645186769401790aad61d63,Single,,Malawi,2016-10-12 14:01:47 UTC,rlangwe
029f8d392645186769401790aad61e4f,Single,,Malawi,2016-10-12 13:50:57 UTC,rlangwe
029f8d392645186769401790aad627d9,Single,,Malawi,2016-10-12 13:49:18 UTC,rlangwe
029f8d392645186769401790aad6315d,Single,,Malawi,2016-10-12 13:43:50 UTC,fredrick
029f8d392645186769401790aad63669,Single,,Malawi,2016-10-12 13:38:57 UTC,rlangwe
029f8d392645186769401790aad63796,Single,,,2016-10-12 13:31:20 UTC,rlangwe
029f8d392645186769401790aad63bad,Single,,Malawi,2016-10-12 13:28:18 UTC,rlangwe
029f8d392645186769401790aad647fe,Single,,Malawi,2016-10-12 13:27:22 UTC,rlangwe
029f8d392645186769401790aad64c83,Single,,,2016-10-12 13:22:27 UTC,rlangwe
029f8d392645186769401790aad658c5,Single,,Malawi,2016-10-12 13:11:38 UTC,rlangwe
029f8d392645186769401790aad663ae,Single,,Malawi,2016-10-12 13:05:52 UTC,rlangwe
029f8d392645186769401790aad666bb,Single,,Malawi,2016-10-12 12:58:25 UTC,rlangwe
029f8d392645186769401790aad66705,Single,,Malawi,2016-10-12 12:54:11 UTC,rlangwe
029f8d392645186769401790aad66c84,Single,,Malawi,2016-10-12 12:53:37 UTC,rlangwe
029f8d392645186769401790aad67a6f,Single,,Malawi,2016-10-12 12:49:35 UTC,rlangwe
029f8d392645186769401790aad67eb4,Single,,Malawi,2016-10-12 12:43:09 UTC,rlangwe
029f8d392645186769401790aad684be,Single,,Malawi,2016-10-12 12:40:48 UTC,rlangwe
029f8d392645186769401790aad68d8e,Single,,,2016-10-12 12:37:10 UTC,rlangwe
029f8d392645186769401790aad698ac,Single,Mozambique,,2016-10-12 12:36:31 UTC,rlangwe
029f8d392645186769401790aad698ac,Single,,,2016-10-12 12:36:31 UTC,rlangwe
029f8d392645186769401790aad6a0bb,Single,,Malawi,2016-10-12 12:32:54 UTC,rlangwe
029f8d392645186769401790aad6a5be,Single,,Malawi,2016-10-12 12:28:58 UTC,rlangwe
029f8d392645186769401790aad6b44f,Single,,Malawi,2016-10-12 12:20:05 UTC,rlangwe
029f8d392645186769401790aad6bbf3,Single,,Malawi,2016-10-12 12:20:02 UTC,rlangwe
029f8d392645186769401790aad6bfb2,Single,,Malawi,2016-10-12 12:14:27 UTC,rlangwe
029f8d392645186769401790aad6c9d3,Single,,Malawi,2016-10-12 12:11:04 UTC,rlangwe
029f8d392645186769401790aad6cbde,Single,,Malawi,2016-10-12 12:07:41 UTC,rlangwe
029f8d392645186769401790aad6cfe6,Single,,Malawi,2016-10-12 11:57:37 UTC,rlangwe
029f8d392645186769401790aad6d6bd,Single,,Malawi,2016-10-12 11:53:29 UTC,rlangwe
029f8d392645186769401790aad6e621,Second Twin,,Malawi,2016-10-12 11:49:14 UTC,rlangwe
029f8d392645186769401790aad6f50d,Twin,,Malawi,2016-10-12 11:48:20 UTC,rlangwe
029f8d392645186769401790aad700db,Single,,Malawi,2016-10-12 11:37:56 UTC,rlangwe
029f8d392645186769401790aad70d42,Single,,Malawi,2016-10-12 11:33:37 UTC,rlangwe
029f8d392645186769401790aad7143f,Single,,Malawi,2016-10-12 11:28:52 UTC,rlangwe
029f8d392645186769401790aad72270,Single,Mozambique,,2016-10-12 09:59:00 UTC,rlangwe
029f8d392645186769401790aad72270,Single,,,2016-10-12 09:59:00 UTC,rlangwe
029f8d392645186769401790aad72a99,Single,Mozambique,,2016-10-12 09:51:35 UTC,admin
029f8d392645186769401790aad72a99,Single,,,2016-10-12 09:51:35 UTC,admin
029f8d392645186769401790aad72d95,Single,,Malawi,2016-10-12 09:46:41 UTC,rlangwe
029f8d392645186769401790aad7314c,Single,Mozambique,,2016-10-12 09:36:32 UTC,rlangwe
029f8d392645186769401790aad7314c,Single,,,2016-10-12 09:36:32 UTC,rlangwe
029f8d392645186769401790aad73ba7,Single,,Malawi,2016-10-12 09:31:09 UTC,rlangwe
029f8d392645186769401790aad74b2c,Single,Mozambique,,2016-10-12 09:29:21 UTC,rlangwe
029f8d392645186769401790aad74b2c,Single,,,2016-10-12 09:29:21 UTC,rlangwe
029f8d392645186769401790aad75002,Single,,Malawi,2016-10-12 09:25:12 UTC,rlangwe
029f8d392645186769401790aad75ec0,Single,Mozambique,,2016-10-12 09:21:33 UTC,rlangwe
029f8d392645186769401790aad75ec0,Single,,,2016-10-12 09:21:33 UTC,rlangwe
029f8d392645186769401790aad7670a,Single,,Malawi,2016-10-12 09:19:23 UTC,rlangwe
029f8d392645186769401790aad771bf,Single,,Malawi,2016-10-12 09:15:51 UTC,rlangwe
029f8d392645186769401790aad77a50,Single,Mozambique,,2016-10-12 09:13:07 UTC,rlangwe
029f8d392645186769401790aad77a50,Single,,,2016-10-12 09:13:07 UTC,rlangwe
029f8d392645186769401790aad78383,Single,,,2016-10-12 09:11:56 UTC,rlangwe
029f8d392645186769401790aad784e4,Single,,,2016-10-12 09:05:57 UTC,rlangwe
029f8d392645186769401790aad78a4e,Single,,Malawi,2016-10-12 09:02:58 UTC,rlangwe
029f8d392645186769401790aad7966f,Single,Mozambique,,2016-10-12 09:00:14 UTC,rlangwe
029f8d392645186769401790aad7966f,Single,,,2016-10-12 09:00:14 UTC,rlangwe
029f8d392645186769401790aad797ed,Single,,,2016-10-12 08:58:37 UTC,rlangwe
029f8d392645186769401790aad79e31,Second Twin,,Malawi,2016-10-12 08:53:10 UTC,rlangwe
029f8d392645186769401790aad7a879,Single,Mozambique,,2016-10-12 08:52:36 UTC,rlangwe
029f8d392645186769401790aad7a879,Single,,,2016-10-12 08:52:36 UTC,rlangwe
029f8d392645186769401790aad7b197,Twin,,Malawi,2016-10-12 08:52:33 UTC,rlangwe
029f8d392645186769401790aad7bf58,Single,,,2016-10-12 08:47:59 UTC,rlangwe
029f8d392645186769401790aad7c5e9,Single,,Malawi,2016-10-12 08:44:32 UTC,rlangwe
029f8d392645186769401790aad7d15a,Single,Mozambique,,2016-10-12 08:42:55 UTC,rlangwe
029f8d392645186769401790aad7d15a,Single,,,2016-10-12 08:42:55 UTC,rlangwe
029f8d392645186769401790aad7dd9e,Single,,Malawi,2016-10-12 08:40:49 UTC,rlangwe
029f8d392645186769401790aad7ddae,Single,Mozambique,,2016-10-12 08:33:23 UTC,rlangwe
029f8d392645186769401790aad7ddae,Single,,,2016-10-12 08:33:23 UTC,rlangwe
029f8d392645186769401790aad7e1bf,Single,,Malawi,2016-10-12 08:27:56 UTC,rlangwe
029f8d392645186769401790aad7f09b,Single,Mozambique,,2016-10-12 08:17:37 UTC,rlangwe
029f8d392645186769401790aad7f09b,Single,,,2016-10-12 08:17:37 UTC,rlangwe
029f8d392645186769401790aad7f5b2,Single,,Mozambique,2016-10-12 08:12:21 UTC,spha
029f8d392645186769401790aad7f5b2,Single,,Mozambique,2016-10-12 08:12:21 UTC,spha
029f8d392645186769401790aad7f6a5,Single,Mozambique,,2016-10-12 08:10:08 UTC,rlangwe
029f8d392645186769401790aad7f6a5,Single,,,2016-10-12 08:10:08 UTC,rlangwe
029f8d392645186769401790aad7ff36,Single,,Malawi,2016-10-12 08:07:38 UTC,rlangwe
029f8d392645186769401790aad800ea,Single,,,2016-10-12 08:01:50 UTC,rlangwe
029f8d392645186769401790aad80fb6,Single,,Malawi,2016-10-12 07:59:52 UTC,rlangwe
029f8d392645186769401790aad81495,Single,,Malawi,2016-10-12 07:52:30 UTC,kacheche
029f8d392645186769401790aad81b4c,Single,,Malawi,2016-10-12 07:40:23 UTC,rlangwe
029f8d392645186769401790aad82998,Single,,Malawi,2016-10-12 07:31:33 UTC,rlangwe
029f8d392645186769401790aad82add,Single,,,2016-10-12 07:25:58 UTC,rlangwe
029f8d392645186769401790aad82fdc,Single,,Malawi,2016-10-12 07:20:19 UTC,rlangwe
029f8d392645186769401790aad83a95,Single,,Malawi,2016-10-12 07:15:07 UTC,rlangwe
029f8d392645186769401790aad5e23c,Single,,Malawi,2016-10-13 06:03:34 UTC,rlangwe
029f8d392645186769401790aad5f06a,Single,,Malawi,2016-10-12 14:29:35 UTC,rlangwe
029f8d392645186769401790aad5f72f,Single,,Malawi,2016-10-12 14:25:27 UTC,rlangwe
029f8d392645186769401790aad605c9,Single,,Malawi,2016-10-12 14:18:58 UTC,rlangwe
029f8d392645186769401790aad6103f,Single,,Malawi,2016-10-12 14:13:11 UTC,rlangwe
029f8d392645186769401790aad61d63,Single,,Malawi,2016-10-12 14:01:47 UTC,rlangwe
029f8d392645186769401790aad61e4f,Single,,Malawi,2016-10-12 13:50:57 UTC,rlangwe
029f8d392645186769401790aad627d9,Single,,Malawi,2016-10-12 13:49:18 UTC,rlangwe
029f8d392645186769401790aad6315d,Single,,Malawi,2016-10-12 13:43:50 UTC,fredrick
029f8d392645186769401790aad63669,Single,,Malawi,2016-10-12 13:38:57 UTC,rlangwe
029f8d392645186769401790aad63796,Single,,,2016-10-12 13:31:20 UTC,rlangwe
029f8d392645186769401790aad63bad,Single,,Malawi,2016-10-12 13:28:18 UTC,rlangwe
029f8d392645186769401790aad647fe,Single,,Malawi,2016-10-12 13:27:22 UTC,rlangwe
029f8d392645186769401790aad64c83,Single,,,2016-10-12 13:22:27 UTC,rlangwe
029f8d392645186769401790aad658c5,Single,,Malawi,2016-10-12 13:11:38 UTC,rlangwe
029f8d392645186769401790aad663ae,Single,,Malawi,2016-10-12 13:05:52 UTC,rlangwe
029f8d392645186769401790aad666bb,Single,,Malawi,2016-10-12 12:58:25 UTC,rlangwe
029f8d392645186769401790aad66705,Single,,Malawi,2016-10-12 12:54:11 UTC,rlangwe
029f8d392645186769401790aad66c84,Single,,Malawi,2016-10-12 12:53:37 UTC,rlangwe
029f8d392645186769401790aad67a6f,Single,,Malawi,2016-10-12 12:49:35 UTC,rlangwe
029f8d392645186769401790aad67eb4,Single,,Malawi,2016-10-12 12:43:09 UTC,rlangwe
029f8d392645186769401790aad684be,Single,,Malawi,2016-10-12 12:40:48 UTC,rlangwe
029f8d392645186769401790aad68d8e,Single,,,2016-10-12 12:37:10 UTC,rlangwe
029f8d392645186769401790aad698ac,Single,Mozambique,,2016-10-12 12:36:31 UTC,rlangwe
029f8d392645186769401790aad698ac,Single,,,2016-10-12 12:36:31 UTC,rlangwe
029f8d392645186769401790aad6a0bb,Single,,Malawi,2016-10-12 12:32:54 UTC,rlangwe
029f8d392645186769401790aad6a5be,Single,,Malawi,2016-10-12 12:28:58 UTC,rlangwe
029f8d392645186769401790aad6b44f,Single,,Malawi,2016-10-12 12:20:05 UTC,rlangwe
029f8d392645186769401790aad6bbf3,Single,,Malawi,2016-10-12 12:20:02 UTC,rlangwe
029f8d392645186769401790aad6bfb2,Single,,Malawi,2016-10-12 12:14:27 UTC,rlangwe
029f8d392645186769401790aad6c9d3,Single,,Malawi,2016-10-12 12:11:04 UTC,rlangwe
029f8d392645186769401790aad6cbde,Single,,Malawi,2016-10-12 12:07:41 UTC,rlangwe
029f8d392645186769401790aad6cfe6,Single,,Malawi,2016-10-12 11:57:37 UTC,rlangwe
029f8d392645186769401790aad6d6bd,Single,,Malawi,2016-10-12 11:53:29 UTC,rlangwe
029f8d392645186769401790aad6e621,Second Twin,,Malawi,2016-10-12 11:49:14 UTC,rlangwe
029f8d392645186769401790aad6f50d,Twin,,Malawi,2016-10-12 11:48:20 UTC,rlangwe
029f8d392645186769401790aad700db,Single,,Malawi,2016-10-12 11:37:56 UTC,rlangwe
029f8d392645186769401790aad70d42,Single,,Malawi,2016-10-12 11:33:37 UTC,rlangwe
029f8d392645186769401790aad7143f,Single,,Malawi,2016-10-12 11:28:52 UTC,rlangwe
029f8d392645186769401790aad72270,Single,Mozambique,,2016-10-12 09:59:00 UTC,rlangwe
029f8d392645186769401790aad72270,Single,,,2016-10-12 09:59:00 UTC,rlangwe
029f8d392645186769401790aad72a99,Single,Mozambique,,2016-10-12 09:51:35 UTC,admin
029f8d392645186769401790aad72a99,Single,,,2016-10-12 09:51:35 UTC,admin
029f8d392645186769401790aad72d95,Single,,Malawi,2016-10-12 09:46:41 UTC,rlangwe
029f8d392645186769401790aad7314c,Single,Mozambique,,2016-10-12 09:36:32 UTC,rlangwe
029f8d392645186769401790aad7314c,Single,,,2016-10-12 09:36:32 UTC,rlangwe
029f8d392645186769401790aad73ba7,Single,,Malawi,2016-10-12 09:31:09 UTC,rlangwe
029f8d392645186769401790aad74b2c,Single,Mozambique,,2016-10-12 09:29:21 UTC,rlangwe
029f8d392645186769401790aad74b2c,Single,,,2016-10-12 09:29:21 UTC,rlangwe
029f8d392645186769401790aad75002,Single,,Malawi,2016-10-12 09:25:12 UTC,rlangwe
029f8d392645186769401790aad75ec0,Single,Mozambique,,2016-10-12 09:21:33 UTC,rlangwe
029f8d392645186769401790aad75ec0,Single,,,2016-10-12 09:21:33 UTC,rlangwe
029f8d392645186769401790aad7670a,Single,,Malawi,2016-10-12 09:19:23 UTC,rlangwe
029f8d392645186769401790aad771bf,Single,,Malawi,2016-10-12 09:15:51 UTC,rlangwe
029f8d392645186769401790aad77a50,Single,Mozambique,,2016-10-12 09:13:07 UTC,rlangwe
029f8d392645186769401790aad77a50,Single,,,2016-10-12 09:13:07 UTC,rlangwe
029f8d392645186769401790aad78383,Single,,,2016-10-12 09:11:56 UTC,rlangwe
029f8d392645186769401790aad784e4,Single,,,2016-10-12 09:05:57 UTC,rlangwe
029f8d392645186769401790aad78a4e,Single,,Malawi,2016-10-12 09:02:58 UTC,rlangwe
029f8d392645186769401790aad7966f,Single,Mozambique,,2016-10-12 09:00:14 UTC,rlangwe
029f8d392645186769401790aad7966f,Single,,,2016-10-12 09:00:14 UTC,rlangwe
029f8d392645186769401790aad797ed,Single,,,2016-10-12 08:58:37 UTC,rlangwe
029f8d392645186769401790aad79e31,Second Twin,,Malawi,2016-10-12 08:53:10 UTC,rlangwe
029f8d392645186769401790aad7a879,Single,Mozambique,,2016-10-12 08:52:36 UTC,rlangwe
029f8d392645186769401790aad7a879,Single,,,2016-10-12 08:52:36 UTC,rlangwe
029f8d392645186769401790aad7b197,Twin,,Malawi,2016-10-12 08:52:33 UTC,rlangwe
029f8d392645186769401790aad7bf58,Single,,,2016-10-12 08:47:59 UTC,rlangwe
029f8d392645186769401790aad7c5e9,Single,,Malawi,2016-10-12 08:44:32 UTC,rlangwe
029f8d392645186769401790aad7d15a,Single,Mozambique,,2016-10-12 08:42:55 UTC,rlangwe
029f8d392645186769401790aad7d15a,Single,,,2016-10-12 08:42:55 UTC,rlangwe
029f8d392645186769401790aad7dd9e,Single,,Malawi,2016-10-12 08:40:49 UTC,rlangwe
029f8d392645186769401790aad7ddae,Single,Mozambique,,2016-10-12 08:33:23 UTC,rlangwe
029f8d392645186769401790aad7ddae,Single,,,2016-10-12 08:33:23 UTC,rlangwe
029f8d392645186769401790aad7e1bf,Single,,Malawi,2016-10-12 08:27:56 UTC,rlangwe
029f8d392645186769401790aad7f09b,Single,Mozambique,,2016-10-12 08:17:37 UTC,rlangwe
029f8d392645186769401790aad7f09b,Single,,,2016-10-12 08:17:37 UTC,rlangwe
029f8d392645186769401790aad7f5b2,Single,,Mozambique,2016-10-12 08:12:21 UTC,spha
029f8d392645186769401790aad7f5b2,Single,,Mozambique,2016-10-12 08:12:21 UTC,spha
029f8d392645186769401790aad7f6a5,Single,Mozambique,,2016-10-12 08:10:08 UTC,rlangwe
029f8d392645186769401790aad7f6a5,Single,,,2016-10-12 08:10:08 UTC,rlangwe
029f8d392645186769401790aad7ff36,Single,,Malawi,2016-10-12 08:07:38 UTC,rlangwe
029f8d392645186769401790aad800ea,Single,,,2016-10-12 08:01:50 UTC,rlangwe
029f8d392645186769401790aad80fb6,Single,,Malawi,2016-10-12 07:59:52 UTC,rlangwe
029f8d392645186769401790aad81495,Single,,Malawi,2016-10-12 07:52:30 UTC,kacheche
029f8d392645186769401790aad81b4c,Single,,Malawi,2016-10-12 07:40:23 UTC,rlangwe
029f8d392645186769401790aad82998,Single,,Malawi,2016-10-12 07:31:33 UTC,rlangwe
029f8d392645186769401790aad82add,Single,,,2016-10-12 07:25:58 UTC,rlangwe
029f8d392645186769401790aad82fdc,Single,,Malawi,2016-10-12 07:20:19 UTC,rlangwe
029f8d392645186769401790aad83a95,Single,,Malawi,2016-10-12 07:15:07 UTC,rlangwe
029f8d392645186769401790aad84455,Single,,Malawi,2016-10-12 07:11:47 UTC,rlangwe
029f8d392645186769401790aad8468f,Single,,Malawi,2016-10-12 07:06:37 UTC,rlangwe
029f8d392645186769401790aad85370,Single,,,2016-10-12 07:06:23 UTC,rlangwe
029f8d392645186769401790aad862d9,Single,,Malawi,2016-10-12 07:01:21 UTC,rlangwe
029f8d392645186769401790aad8636b,Single,,Malawi,2016-10-12 06:58:53 UTC,rlangwe
029f8d392645186769401790aad871ed,Single,,Malawi,2016-10-12 06:53:46 UTC,rlangwe
029f8d392645186769401790aad87db6,Single,,Malawi,2016-10-12 06:52:32 UTC,rlangwe
029f8d392645186769401790aad88331,Single,,Malawi,2016-10-12 06:49:24 UTC,rlangwe
029f8d392645186769401790aad88524,Single,,Mozambique,2016-10-12 06:46:20 UTC,rlangwe
029f8d392645186769401790aad88df1,Single,,Malawi,2016-10-12 06:41:39 UTC,rlangwe
029f8d392645186769401790aad88fb2,Single,,Malawi,2016-10-12 06:36:28 UTC,rlangwe
029f8d392645186769401790aad89155,Single,,,2016-10-12 06:31:40 UTC,rlangwe
029f8d392645186769401790aad89adb,Single,,Malawi,2016-10-12 06:26:21 UTC,rlangwe
029f8d392645186769401790aad8a207,Single,,Malawi,2016-10-12 06:22:57 UTC,rlangwe
029f8d392645186769401790aad8afff,Single,,Malawi,2016-10-12 06:19:06 UTC,rlangwe
029f8d392645186769401790aad8bc30,Single,,Malawi,2016-10-12 06:13:09 UTC,rlangwe
029f8d392645186769401790aad8c6ee,Single,,Malawi,2016-10-11 14:23:19 UTC,rlangwe
029f8d392645186769401790aad8cd3c,Single,,Malawi,2016-10-11 14:17:07 UTC,rlangwe
029f8d392645186769401790aad8da39,Single,,Malawi,2016-10-11 14:11:53 UTC,rlangwe
029f8d392645186769401790aad8de94,Single,,Malawi,2016-10-11 14:08:13 UTC,rlangwe
029f8d392645186769401790aad8df1f,Single,,Malawi,2016-10-11 14:04:12 UTC,rlangwe
029f8d392645186769401790aad8ed02,Single,,Malawi,2016-10-11 13:59:42 UTC,rlangwe
029f8d392645186769401790aad8f1b0,Single,,Malawi,2016-10-11 13:29:29 UTC,rlangwe
029f8d392645186769401790aad8f79c,Single,,Malawi,2016-10-11 13:23:28 UTC,rlangwe
029f8d392645186769401790aad90605,Single,,Malawi,2016-10-11 13:11:02 UTC,rlangwe
029f8d392645186769401790aad6a5be,Single,,Malawi,2016-10-12 12:28:58 UTC,rlangwe
029f8d392645186769401790aad6b44f,Single,,Malawi,2016-10-12 12:20:05 UTC,rlangwe
029f8d392645186769401790aad6bbf3,Single,,Malawi,2016-10-12 12:20:02 UTC,rlangwe
029f8d392645186769401790aad6bfb2,Single,,Malawi,2016-10-12 12:14:27 UTC,rlangwe
029f8d392645186769401790aad6c9d3,Single,,Malawi,2016-10-12 12:11:04 UTC,rlangwe
029f8d392645186769401790aad6cbde,Single,,Malawi,2016-10-12 12:07:41 UTC,rlangwe
029f8d392645186769401790aad6cfe6,Single,,Malawi,2016-10-12 11:57:37 UTC,rlangwe
029f8d392645186769401790aad6d6bd,Single,,Malawi,2016-10-12 11:53:29 UTC,rlangwe
029f8d392645186769401790aad6e621,Second Twin,,Malawi,2016-10-12 11:49:14 UTC,rlangwe
029f8d392645186769401790aad6f50d,Twin,,Malawi,2016-10-12 11:48:20 UTC,rlangwe
029f8d392645186769401790aad700db,Single,,Malawi,2016-10-12 11:37:56 UTC,rlangwe
029f8d392645186769401790aad70d42,Single,,Malawi,2016-10-12 11:33:37 UTC,rlangwe
029f8d392645186769401790aad7143f,Single,,Malawi,2016-10-12 11:28:52 UTC,rlangwe
029f8d392645186769401790aad72270,Single,Mozambique,,2016-10-12 09:59:00 UTC,rlangwe
029f8d392645186769401790aad72270,Single,,,2016-10-12 09:59:00 UTC,rlangwe
029f8d392645186769401790aad72a99,Single,Mozambique,,2016-10-12 09:51:35 UTC,admin
029f8d392645186769401790aad72a99,Single,,,2016-10-12 09:51:35 UTC,admin
029f8d392645186769401790aad72d95,Single,,Malawi,2016-10-12 09:46:41 UTC,rlangwe
029f8d392645186769401790aad7314c,Single,Mozambique,,2016-10-12 09:36:32 UTC,rlangwe
029f8d392645186769401790aad7314c,Single,,,2016-10-12 09:36:32 UTC,rlangwe
029f8d392645186769401790aad73ba7,Single,,Malawi,2016-10-12 09:31:09 UTC,rlangwe
029f8d392645186769401790aad74b2c,Single,Mozambique,,2016-10-12 09:29:21 UTC,rlangwe
029f8d392645186769401790aad74b2c,Single,,,2016-10-12 09:29:21 UTC,rlangwe
029f8d392645186769401790aad75002,Single,,Malawi,2016-10-12 09:25:12 UTC,rlangwe
029f8d392645186769401790aad75ec0,Single,Mozambique,,2016-10-12 09:21:33 UTC,rlangwe
029f8d392645186769401790aad75ec0,Single,,,2016-10-12 09:21:33 UTC,rlangwe
029f8d392645186769401790aad7670a,Single,,Malawi,2016-10-12 09:19:23 UTC,rlangwe
029f8d392645186769401790aad771bf,Single,,Malawi,2016-10-12 09:15:51 UTC,rlangwe
029f8d392645186769401790aad77a50,Single,Mozambique,,2016-10-12 09:13:07 UTC,rlangwe
029f8d392645186769401790aad77a50,Single,,,2016-10-12 09:13:07 UTC,rlangwe
029f8d392645186769401790aad78383,Single,,,2016-10-12 09:11:56 UTC,rlangwe
029f8d392645186769401790aad784e4,Single,,,2016-10-12 09:05:57 UTC,rlangwe
029f8d392645186769401790aad78a4e,Single,,Malawi,2016-10-12 09:02:58 UTC,rlangwe
029f8d392645186769401790aad7966f,Single,Mozambique,,2016-10-12 09:00:14 UTC,rlangwe
029f8d392645186769401790aad7966f,Single,,,2016-10-12 09:00:14 UTC,rlangwe
029f8d392645186769401790aad797ed,Single,,,2016-10-12 08:58:37 UTC,rlangwe
029f8d392645186769401790aad79e31,Second Twin,,Malawi,2016-10-12 08:53:10 UTC,rlangwe
029f8d392645186769401790aad7a879,Single,Mozambique,,2016-10-12 08:52:36 UTC,rlangwe
029f8d392645186769401790aad7a879,Single,,,2016-10-12 08:52:36 UTC,rlangwe
029f8d392645186769401790aad7b197,Twin,,Malawi,2016-10-12 08:52:33 UTC,rlangwe
029f8d392645186769401790aad7bf58,Single,,,2016-10-12 08:47:59 UTC,rlangwe
029f8d392645186769401790aad7c5e9,Single,,Malawi,2016-10-12 08:44:32 UTC,rlangwe
029f8d392645186769401790aad7d15a,Single,Mozambique,,2016-10-12 08:42:55 UTC,rlangwe
029f8d392645186769401790aad7d15a,Single,,,2016-10-12 08:42:55 UTC,rlangwe
029f8d392645186769401790aad7dd9e,Single,,Malawi,2016-10-12 08:40:49 UTC,rlangwe
029f8d392645186769401790aad7ddae,Single,Mozambique,,2016-10-12 08:33:23 UTC,rlangwe
029f8d392645186769401790aad7ddae,Single,,,2016-10-12 08:33:23 UTC,rlangwe
029f8d392645186769401790aad7e1bf,Single,,Malawi,2016-10-12 08:27:56 UTC,rlangwe
029f8d392645186769401790aad7f09b,Single,Mozambique,,2016-10-12 08:17:37 UTC,rlangwe
029f8d392645186769401790aad7f09b,Single,,,2016-10-12 08:17:37 UTC,rlangwe
