017500d1a5311b18e7b29fda10d4a805,Single,,,2017-02-14 10:23:24 UTC,amwabumba
017500d1a5311b18e7b29fda10d4b7e0,Single,Mtodo,Nyoka,2017-02-14 10:12:31 UTC,amwabumba
017500d1a5311b18e7b29fda10d4b7e0,Single,,,2017-02-14 10:12:31 UTC,amwabumba
01836c76dfe439fe0a92b374114b638c,Single,,,2016-10-20 10:46:19 UTC,dc4
01836c76dfe439fe0a92b37411c7ad29,Single,Mngoni,Chadza,2016-10-22 08:46:04 UTC,dc4
01836c76dfe439fe0a92b37411c7ad29,Single,,,2016-10-22 08:46:04 UTC,dc4
01836c76dfe439fe0a92b37411c7b191,Single,,,2016-10-22 08:15:57 UTC,jacob
01836c76dfe439fe0a92b37411c7c0b2,Single,Nathenje,Chadza,2016-10-22 08:07:33 UTC,jacob
01836c76dfe439fe0a92b37411c7c0b2,Single,,,2016-10-22 08:07:33 UTC,jacob
01836c76dfe439fe0a92b37411c7ca89,Single,Captain,Makhuwira,2016-10-22 07:39:06 UTC,admin
01836c76dfe439fe0a92b37411c7ca89,Single,,,2016-10-22 07:39:06 UTC,admin
01836c76dfe439fe0a92b37411c7cb9b,Single,Kapala,Kaphuka,2016-10-22 07:12:06 UTC,admin
01836c76dfe439fe0a92b37411c7cb9b,Single,,,2016-10-22 07:12:06 UTC,admin
01836c76dfe439fe0a92b37411c7da5a,Single,,,2016-10-21 14:10:15 UTC,dc4
01836c76dfe439fe0a92b37411c7e18b,Single,,Chimutu,2016-10-21 13:53:31 UTC,dc4
01836c76dfe439fe0a92b37411c7e18b,Single,,,2016-10-21 13:53:31 UTC,dc4
01836c76dfe439fe0a92b37411c7e69b,Single,,,2016-10-21 13:49:45 UTC,dc4
01836c76dfe439fe0a92b37411c7f50c,Single,Chipika,Kabudula,2016-10-21 13:37:18 UTC,dc4
01836c76dfe439fe0a92b37411c7f50c,Single,,,2016-10-21 13:37:18 UTC,dc4
01836c76dfe439fe0a92b37411c7f548,Single,,,2016-10-21 13:22:31 UTC,tkapichi
01836c76dfe439fe0a92b37411c7f95c,Single,Mnela,Chadza,2016-10-21 12:53:48 UTC,dc4
01836c76dfe439fe0a92b37411c7f95c,Single,,,2016-10-21 12:53:48 UTC,dc4
01836c76dfe439fe0a92b37411c804c8,Single,,,2016-10-21 12:52:18 UTC,dc4
01836c76dfe439fe0a92b37411c809d9,Single,,,2016-10-21 12:38:22 UTC,dc4
01836c76dfe439fe0a92b37411c80def,Second Twin,Chagama,Malili,2016-10-21 12:25:39 UTC,dc4
01836c76dfe439fe0a92b37411c80def,Second Twin,,,2016-10-21 12:25:39 UTC,dc4
01836c76dfe439fe0a92b37411c81212,Twin,Chagama,Malili,2016-10-21 12:24:44 UTC,dc4
01836c76dfe439fe0a92b37411c81212,Twin,,,2016-10-21 12:24:44 UTC,dc4
01836c76dfe439fe0a92b37411c81c06,Single,Chimseu,Tsabango,2016-10-21 12:24:10 UTC,dc4
01836c76dfe439fe0a92b37411c81c06,Single,,,2016-10-21 12:24:10 UTC,dc4
01836c76dfe439fe0a92b37411c824c4,Single,,,2016-10-21 12:18:13 UTC,dc4
01836c76dfe439fe0a92b37411c8325e,Single,Kalimwini,Tsabango,2016-10-21 12:07:18 UTC,dc4
01836c76dfe439fe0a92b37411c8325e,Single,,,2016-10-21 12:07:18 UTC,dc4
01836c76dfe439fe0a92b37411c8383c,Single,Chawuwa,Chimutu,2016-10-21 12:05:47 UTC,jacob
01836c76dfe439fe0a92b37411c8383c,Single,,,2016-10-21 12:05:47 UTC,jacob
01836c76dfe439fe0a92b37411c84517,Single,,,2016-10-21 12:04:55 UTC,dc4
01836c76dfe439fe0a92b37411c852aa,Single,,,2016-10-21 11:57:38 UTC,dc4
01836c76dfe439fe0a92b37411c85583,Single,,,2016-10-21 11:53:35 UTC,dc4
01836c76dfe439fe0a92b37411c86053,Single,,,2016-10-21 11:52:58 UTC,jacob
01836c76dfe439fe0a92b37411c8678c,Single,,,2016-10-21 11:47:56 UTC,jacob
01836c76dfe439fe0a92b37411c87414,Single,Makome,Kawinga,2016-10-21 11:45:45 UTC,jacob
01836c76dfe439fe0a92b37411c87414,Single,,,2016-10-21 11:45:45 UTC,jacob
01836c76dfe439fe0a92b37411c87ac2,Single,Kauma,Area 12,2016-10-21 11:44:32 UTC,jacob
01836c76dfe439fe0a92b37411c87ac2,Single,,,2016-10-21 11:44:32 UTC,jacob
01836c76dfe439fe0a92b37411c883da,Single,,,2016-10-21 11:40:40 UTC,jacob
01836c76dfe439fe0a92b37411c888b6,Single,Kasese,Tsabango,2016-10-21 11:40:31 UTC,dc4
01836c76dfe439fe0a92b37411c888b6,Single,,,2016-10-21 11:40:31 UTC,dc4
01836c76dfe439fe0a92b37411c88ce2,Single,,,2016-10-21 11:36:50 UTC,jacob
01836c76dfe439fe0a92b37411c88d5f,Single,,,2016-10-21 11:34:01 UTC,dc4
01836c76dfe439fe0a92b37411c890cf,Single,Liwera,Chimutu,2016-10-21 11:30:28 UTC,dc4
01836c76dfe439fe0a92b37411c890cf,Single,,,2016-10-21 11:30:28 UTC,dc4
01836c76dfe439fe0a92b37411c89253,Single,Kauma,Area 12,2016-10-21 11:27:31 UTC,dc4
01836c76dfe439fe0a92b37411c89253,Single,,,2016-10-21 11:27:31 UTC,dc4
01836c76dfe439fe0a92b37411c89445,Single,Halala,Kadewere,2016-10-21 11:25:31 UTC,admin
01836c76dfe439fe0a92b37411c89445,Single,,,2016-10-21 11:25:31 UTC,admin
0149b5f5d0a96ff8ec4c4b8678a43d8e,Single,,,2017-01-13 12:31:46 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a44bf7,Single,,,2017-01-13 12:30:32 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a45843,Single,Alufandika,Ndamera,2017-01-13 11:45:40 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a45843,Single,,,2017-01-13 11:45:40 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a45a95,Single,,,2017-01-13 11:44:07 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a46292,Single,,,2017-01-13 11:30:20 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a467cf,Single,Kamwana,Dzoole,2017-01-13 10:34:37 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a467cf,Single,,,2017-01-13 10:34:37 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a47081,Single,,,2017-01-13 10:17:42 UTC,violet
0149b5f5d0a96ff8ec4c4b8678a476dd,Single,Namaona,Kumtumanji,2017-01-13 10:02:19 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a476dd,Single,,,2017-01-13 10:02:19 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a48238,Single,Chimseu,Mlumbe,2017-01-13 09:47:39 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a48238,Single,,,2017-01-13 09:47:39 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a49053,Single,,,2017-01-13 09:33:50 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a494b2,Single,Dumu,Malemia,2017-01-13 09:13:46 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a494b2,Single,,,2017-01-13 09:13:46 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a49cc0,Single,Makungula,Malemia,2017-01-13 08:59:13 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a49cc0,Single,,,2017-01-13 08:59:13 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a4a512,Single,Malemia,Ndiwasa,2017-01-13 08:46:07 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a4a512,Single,,,2017-01-13 08:46:07 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a4a7dd,Single,Phuka,Mlumbe,2017-01-13 08:28:21 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a4a7dd,Single,,,2017-01-13 08:28:21 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a4af1f,Single,Namonde,Mlumbe,2017-01-13 08:12:22 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a4af1f,Single,,,2017-01-13 08:12:22 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a4b453,Single,,,2017-01-13 07:47:14 UTC,rlangwe
0149b5f5d0a96ff8ec4c4b8678a4b877,Single,,,2017-01-12 14:12:40 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4bd56,Single,Mphula,Chikowi,2017-01-12 13:59:41 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4bd56,Single,,,2017-01-12 13:59:41 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4c9dd,Second Twin,Tamira,Mposa,2017-01-12 12:47:16 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4c9dd,Second Twin,,,2017-01-12 12:47:16 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4cc47,Twin,Tamira,Mposa,2017-01-12 12:45:55 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4cc47,Twin,,,2017-01-12 12:45:55 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4d011,Single,,,2017-01-12 11:39:07 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4d469,Single,,,2017-01-12 11:17:15 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4dee7,Single,M'mbwana,Mlumbe,2017-01-12 11:01:55 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4dee7,Single,,,2017-01-12 11:01:55 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4def0,Single,Matwika,Mlumbe,2017-01-12 10:53:15 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4def0,Single,,,2017-01-12 10:53:15 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4e975,Single,Kailo,Chikowi,2017-01-12 10:44:03 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4e975,Single,,,2017-01-12 10:44:03 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4f505,Single,Bongwe,Mwambo,2017-01-12 09:23:15 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4f505,Single,,,2017-01-12 09:23:15 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a5014e,Single,Chimenya,Chikowi,2017-01-12 09:11:32 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a5014e,Single,,,2017-01-12 09:11:32 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a50553,Single,,,2017-01-12 08:49:40 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a51112,Single,,,2017-01-12 08:31:26 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a51112,Single,,,2017-01-12 08:31:26 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a515a8,Single,Muleya,Kumtumanji,2017-01-12 08:14:28 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a515a8,Single,,,2017-01-12 08:14:28 UTC,emunthali
015045b10b61927e2bd4889998793b05,Single,Bentu,Nthalire,2016-08-29 06:25:50 UTC,admin
015045b10b61927e2bd4889998793b05,Single,,,2016-08-29 06:25:50 UTC,admin
015045b10b61927e2bd4889998b7b5f0,Single,,,2016-08-29 06:35:41 UTC,admin
015045b10b61927e2bd4889998b7b5f0,Single,,,2016-08-29 06:35:41 UTC,admin
015045b10b61927e2bd4889998f6b631,Single,,,2016-08-29 07:22:00 UTC,admin
015045b10b61927e2bd4889998f6c387,Single,,,2016-08-29 06:42:04 UTC,admin
0158d17e9e05dec8c8eb85c1927d78e1,Single,,,2016-09-23 08:19:25 UTC,admin
0158d17e9e05dec8c8eb85c192f9a1a7,Single,Ichinga,Mwabulambya,2016-09-23 08:29:54 UTC,admin
0158d17e9e05dec8c8eb85c192f9a1a7,Single,,,2016-09-23 08:29:54 UTC,admin
016b84c5ba1c92c24c9b69139840572a,Single,,,2017-02-15 08:16:50 UTC,george
016b84c5ba1c92c24c9b6913989d6ced,Single,Solomon kuyenera,Kwataine,2017-02-15 08:50:16 UTC,george
016b84c5ba1c92c24c9b6913989d6ced,Single,,,2017-02-15 08:50:16 UTC,george
017500d1a5311b18e7b29fda105a22c6,Single,,,2017-02-14 09:32:16 UTC,amwabumba
017500d1a5311b18e7b29fda10d4a805,Single,Kalemba,Mduwa,2017-02-14 10:23:24 UTC,amwabumba
017500d1a5311b18e7b29fda10d4a805,Single,,,2017-02-14 10:23:24 UTC,amwabumba
017500d1a5311b18e7b29fda10d4b7e0,Single,Mtodo,Nyoka,2017-02-14 10:12:31 UTC,amwabumba
017500d1a5311b18e7b29fda10d4b7e0,Single,,,2017-02-14 10:12:31 UTC,amwabumba
01836c76dfe439fe0a92b374114b638c,Single,,,2016-10-20 10:46:19 UTC,dc4
01836c76dfe439fe0a92b37411c7ad29,Single,Mngoni,Chadza,2016-10-22 08:46:04 UTC,dc4
01836c76dfe439fe0a92b37411c7ad29,Single,,,2016-10-22 08:46:04 UTC,dc4
01836c76dfe439fe0a92b37411c7b191,Single,,,2016-10-22 08:15:57 UTC,jacob
01836c76dfe439fe0a92b37411c7c0b2,Single,Nathenje,Chadza,2016-10-22 08:07:33 UTC,jacob
01836c76dfe439fe0a92b37411c7c0b2,Single,,,2016-10-22 08:07:33 UTC,jacob
01836c76dfe439fe0a92b37411c7ca89,Single,Captain,Makhuwira,2016-10-22 07:39:06 UTC,admin
01836c76dfe439fe0a92b37411c7ca89,Single,,,2016-10-22 07:39:06 UTC,admin
01836c76dfe439fe0a92b37411c7cb9b,Single,Kapala,Kaphuka,2016-10-22 07:12:06 UTC,admin
01836c76dfe439fe0a92b37411c7cb9b,Single,,,2016-10-22 07:12:06 UTC,admin
01836c76dfe439fe0a92b37411c7da5a,Single,,,2016-10-21 14:10:15 UTC,dc4
01836c76dfe439fe0a92b37411c7e18b,Single,,Chimutu,2016-10-21 13:53:31 UTC,dc4
01836c76dfe439fe0a92b37411c7e18b,Single,,,2016-10-21 13:53:31 UTC,dc4
01836c76dfe439fe0a92b37411c7e69b,Single,,,2016-10-21 13:49:45 UTC,dc4
01836c76dfe439fe0a92b37411c7f50c,Single,Chipika,Kabudula,2016-10-21 13:37:18 UTC,dc4
01836c76dfe439fe0a92b37411c7f50c,Single,,,2016-10-21 13:37:18 UTC,dc4
01836c76dfe439fe0a92b37411c7f548,Single,,,2016-10-21 13:22:31 UTC,tkapichi
01836c76dfe439fe0a92b37411c7f95c,Single,Mnela,Chadza,2016-10-21 12:53:48 UTC,dc4
01836c76dfe439fe0a92b37411c7f95c,Single,,,2016-10-21 12:53:48 UTC,dc4
01836c76dfe439fe0a92b37411c804c8,Single,,,2016-10-21 12:52:18 UTC,dc4
01836c76dfe439fe0a92b37411c809d9,Single,,,2016-10-21 12:38:22 UTC,dc4
01836c76dfe439fe0a92b37411c80def,Second Twin,Chagama,Malili,2016-10-21 12:25:39 UTC,dc4
01836c76dfe439fe0a92b37411c80def,Second Twin,,,2016-10-21 12:25:39 UTC,dc4
01836c76dfe439fe0a92b37411c81212,Twin,Chagama,Malili,2016-10-21 12:24:44 UTC,dc4
01836c76dfe439fe0a92b37411c81212,Twin,,,2016-10-21 12:24:44 UTC,dc4
01836c76dfe439fe0a92b37411c81c06,Single,Chimseu,Tsabango,2016-10-21 12:24:10 UTC,dc4
01836c76dfe439fe0a92b37411c81c06,Single,,,2016-10-21 12:24:10 UTC,dc4
01836c76dfe439fe0a92b37411c824c4,Single,,,2016-10-21 12:18:13 UTC,dc4
01836c76dfe439fe0a92b37411c8325e,Single,Kalimwini,Tsabango,2016-10-21 12:07:18 UTC,dc4
01836c76dfe439fe0a92b37411c8325e,Single,,,2016-10-21 12:07:18 UTC,dc4
01836c76dfe439fe0a92b37411c8383c,Single,Chawuwa,Chimutu,2016-10-21 12:05:47 UTC,jacob
01836c76dfe439fe0a92b37411c8383c,Single,,,2016-10-21 12:05:47 UTC,jacob
01836c76dfe439fe0a92b37411c84517,Single,,,2016-10-21 12:04:55 UTC,dc4
01836c76dfe439fe0a92b37411c852aa,Single,,,2016-10-21 11:57:38 UTC,dc4
01836c76dfe439fe0a92b37411c85583,Single,,,2016-10-21 11:53:35 UTC,dc4
01836c76dfe439fe0a92b37411c86053,Single,,,2016-10-21 11:52:58 UTC,jacob
01836c76dfe439fe0a92b37411c8678c,Single,,,2016-10-21 11:47:56 UTC,jacob
01836c76dfe439fe0a92b37411c87414,Single,Makome,Kawinga,2016-10-21 11:45:45 UTC,jacob
01836c76dfe439fe0a92b37411c87414,Single,,,2016-10-21 11:45:45 UTC,jacob
01836c76dfe439fe0a92b37411c87ac2,Single,Kauma,Area 12,2016-10-21 11:44:32 UTC,jacob
01836c76dfe439fe0a92b37411c87ac2,Single,,,2016-10-21 11:44:32 UTC,jacob
01836c76dfe439fe0a92b37411c883da,Single,,,2016-10-21 11:40:40 UTC,jacob
01836c76dfe439fe0a92b37411c888b6,Single,Kasese,Tsabango,2016-10-21 11:40:31 UTC,dc4
01836c76dfe439fe0a92b37411c888b6,Single,,,2016-10-21 11:40:31 UTC,dc4
01836c76dfe439fe0a92b37411c88ce2,Single,,,2016-10-21 11:36:50 UTC,jacob
01836c76dfe439fe0a92b37411c88d5f,Single,,,2016-10-21 11:34:01 UTC,dc4
01836c76dfe439fe0a92b37411c890cf,Single,Liwera,Chimutu,2016-10-21 11:30:28 UTC,dc4
01836c76dfe439fe0a92b37411c890cf,Single,,,2016-10-21 11:30:28 UTC,dc4
01836c76dfe439fe0a92b37411c89253,Single,Kauma,Area 12,2016-10-21 11:27:31 UTC,dc4
01836c76dfe439fe0a92b37411c89253,Single,,,2016-10-21 11:27:31 UTC,dc4
01836c76dfe439fe0a92b37411c89445,Single,Halala,Kadewere,2016-10-21 11:25:31 UTC,admin
01836c76dfe439fe0a92b37411c89445,Single,,,2016-10-21 11:25:31 UTC,admin
01836c76dfe439fe0a92b37411c8a2d9,Single,Lupanga,Nsamala,2016-10-21 11:19:40 UTC,tkapichi
01836c76dfe439fe0a92b37411c8a2d9,Single,,,2016-10-21 11:19:40 UTC,tkapichi
01836c76dfe439fe0a92b37411c8a305,Single,,,2016-10-21 11:19:21 UTC,jacob
01836c76dfe439fe0a92b37411c8a812,Single,Kachere,Kachere,2016-10-21 11:15:29 UTC,jacob
01836c76dfe439fe0a92b37411c8a812,Single,,,2016-10-21 11:15:29 UTC,jacob
01836c76dfe439fe0a92b37411c8b37f,Single,,,2016-10-21 11:10:06 UTC,dc4
01836c76dfe439fe0a92b37411c8bc4f,Single,Phiri,Mabulabo,2016-10-21 10:57:37 UTC,jacob
01836c76dfe439fe0a92b37411c8bc4f,Single,,,2016-10-21 10:57:37 UTC,jacob
01836c76dfe439fe0a92b37411c8ca84,Single,Chipananya,Malili,2016-10-21 10:48:14 UTC,dc4
01836c76dfe439fe0a92b37411c8ca84,Single,,,2016-10-21 10:48:14 UTC,dc4
01836c76dfe439fe0a92b37411c8d8ac,Single,Mkayimba,Kapeni,2016-10-21 10:48:07 UTC,admin
01836c76dfe439fe0a92b37411c8d8ac,Single,,,2016-10-21 10:48:07 UTC,admin
01836c76dfe439fe0a92b37411c8e02a,Single,,,2016-10-21 10:46:05 UTC,admin
01836c76dfe439fe0a92b37411c8e25d,Single,,,2016-10-21 10:36:42 UTC,admin
01836c76dfe439fe0a92b37411c8ec20,Single,Thundwe,S/C Njombwa,2016-10-21 10:31:33 UTC,admin
01836c76dfe439fe0a92b37411c8ec20,Single,,,2016-10-21 10:31:33 UTC,admin
01836c76dfe439fe0a92b37411c8f5d7,Single,,,2016-10-21 10:18:49 UTC,dc4
01836c76dfe439fe0a92b37411c90359,Single,Pale,Chimwala,2016-10-21 10:17:06 UTC,admin
01836c76dfe439fe0a92b37411c90359,Single,,,2016-10-21 10:17:06 UTC,admin
01836c76dfe439fe0a92b37411c90908,Single,,,2016-10-21 10:15:33 UTC,admin
01836c76dfe439fe0a92b37411c90c11,Single,Kakule,Malili,2016-10-21 10:12:12 UTC,adr
01836c76dfe439fe0a92b37411c90c11,Single,,,2016-10-21 10:12:12 UTC,adr
01836c76dfe439fe0a92b37411c90d76,Single,,,2016-10-21 10:09:39 UTC,jacob
0184441430d8687aa2b722d8e020bbd2,Single,,,2015-10-28 06:16:13 UTC,
0184441430d8687aa2b722d8e020c2eb,Single,,,2015-10-27 12:59:51 UTC,
0184441430d8687aa2b722d8e020c7f9,Single,,,2015-10-27 12:59:49 UTC,
0184441430d8687aa2b722d8e020d22a,Single,,,2015-10-27 09:31:04 UTC,
0184441430d8687aa2b722d8e020e028,Single,Tcheleni,Kanduku,2015-10-26 13:43:15 UTC,admin
0184441430d8687aa2b722d8e020e028,Single,,,2015-10-26 13:43:15 UTC,admin
0184441430d8687aa2b722d8e020ec72,Single,,,2015-10-26 13:31:39 UTC,
0184441430d8687aa2b722d8e020eeb5,Single,,,2015-10-26 13:08:04 UTC,
0184441430d8687aa2b722d8e020f036,Single,Tcheleni,Kanduku,2015-10-26 12:56:59 UTC,admin
0184441430d8687aa2b722d8e020f036,Single,,,2015-10-26 12:56:59 UTC,admin
018d0301449457359824e4f4b47827b2,Single,Mshangula,TA Mponela,2017-01-26 13:26:23 UTC,amwabumba
018d0301449457359824e4f4b47827b2,Single,,,2017-01-26 13:26:23 UTC,amwabumba
018d0301449457359824e4f4b4782c4e,Single,,,2017-01-26 12:56:01 UTC,amwabumba
0149b5f5d0a96ff8ec4c4b8678a4f505,Single,Bongwe,Mwambo,2017-01-12 09:23:15 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a4f505,Single,,,2017-01-12 09:23:15 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a5014e,Single,Chimenya,Chikowi,2017-01-12 09:11:32 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a5014e,Single,,,2017-01-12 09:11:32 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a50553,Single,,,2017-01-12 08:49:40 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a51112,Single,,,2017-01-12 08:31:26 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a51112,Single,,,2017-01-12 08:31:26 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a515a8,Single,Muleya,Kumtumanji,2017-01-12 08:14:28 UTC,emunthali
0149b5f5d0a96ff8ec4c4b8678a515a8,Single,,,2017-01-12 08:14:28 UTC,emunthali
015045b10b61927e2bd4889998793b05,Single,Bentu,Nthalire,2016-08-29 06:25:50 UTC,admin
015045b10b61927e2bd4889998793b05,Single,,,2016-08-29 06:25:50 UTC,admin
015045b10b61927e2bd4889998b7b5f0,Single,,,2016-08-29 06:35:41 UTC,admin
015045b10b61927e2bd4889998b7b5f0,Single,,,2016-08-29 06:35:41 UTC,admin
015045b10b61927e2bd4889998f6b631,Single,,,2016-08-29 07:22:00 UTC,admin
015045b10b61927e2bd4889998f6c387,Single,,,2016-08-29 06:42:04 UTC,admin
0158d17e9e05dec8c8eb85c1927d78e1,Single,,,2016-09-23 08:19:25 UTC,admin
0158d17e9e05dec8c8eb85c192f9a1a7,Single,Ichinga,Mwabulambya,2016-09-23 08:29:54 UTC,admin
0158d17e9e05dec8c8eb85c192f9a1a7,Single,,,2016-09-23 08:29:54 UTC,admin
016b84c5ba1c92c24c9b69139840572a,Single,,,2017-02-15 08:16:50 UTC,george
016b84c5ba1c92c24c9b6913989d6ced,Single,Solomon kuyenera,Kwataine,2017-02-15 08:50:16 UTC,george
016b84c5ba1c92c24c9b6913989d6ced,Single,,,2017-02-15 08:50:16 UTC,george
017500d1a5311b18e7b29fda105a22c6,Single,,,2017-02-14 09:32:16 UTC,amwabumba
017500d1a5311b18e7b29fda10d4a805,Single,Kalemba,Mduwa,2017-02-14 10:23:24 UTC,amwabumba
017500d1a5311b18e7b29fda10d4a805,Single,,,2017-02-14 10:23:24 UTC,amwabumba
017500d1a5311b18e7b29fda10d4b7e0,Single,Mtodo,Nyoka,2017-02-14 10:12:31 UTC,amwabumba
017500d1a5311b18e7b29fda10d4b7e0,Single,,,2017-02-14 10:12:31 UTC,amwabumba
01836c76dfe439fe0a92b374114b638c,Single,,,2016-10-20 10:46:19 UTC,dc4
01836c76dfe439fe0a92b37411c7ad29,Single,Mngoni,Chadza,2016-10-22 08:46:04 UTC,dc4
01836c76dfe439fe0a92b37411c7ad29,Single,,,2016-10-22 08:46:04 UTC,dc4
01836c76dfe439fe0a92b37411c7b191,Single,,,2016-10-22 08:15:57 UTC,jacob
01836c76dfe439fe0a92b37411c7c0b2,Single,Nathenje,Chadza,2016-10-22 08:07:33 UTC,jacob
01836c76dfe439fe0a92b37411c7c0b2,Single,,,2016-10-22 08:07:33 UTC,jacob
01836c76dfe439fe0a92b37411c7ca89,Single,Captain,Makhuwira,2016-10-22 07:39:06 UTC,admin
01836c76dfe439fe0a92b37411c7ca89,Single,,,2016-10-22 07:39:06 UTC,admin
01836c76dfe439fe0a92b37411c7cb9b,Single,Kapala,Kaphuka,2016-10-22 07:12:06 UTC,admin
01836c76dfe439fe0a92b37411c7cb9b,Single,,,2016-10-22 07:12:06 UTC,admin
01836c76dfe439fe0a92b37411c7da5a,Single,,,2016-10-21 14:10:15 UTC,dc4
01836c76dfe439fe0a92b37411c7e18b,Single,,Chimutu,2016-10-21 13:53:31 UTC,dc4
01836c76dfe439fe0a92b37411c7e18b,Single,,,2016-10-21 13:53:31 UTC,dc4
01836c76dfe439fe0a92b37411c7e69b,Single,,,2016-10-21 13:49:45 UTC,dc4
01836c76dfe439fe0a92b37411c7f50c,Single,Chipika,Kabudula,2016-10-21 13:37:18 UTC,dc4
01836c76dfe439fe0a92b37411c7f50c,Single,,,2016-10-21 13:37:18 UTC,dc4
01836c76dfe439fe0a92b37411c7f548,Single,,,2016-10-21 13:22:31 UTC,tkapichi
01836c76dfe439fe0a92b37411c7f95c,Single,Mnela,Chadza,2016-10-21 12:53:48 UTC,dc4
01836c76dfe439fe0a92b37411c7f95c,Single,,,2016-10-21 12:53:48 UTC,dc4
01836c76dfe439fe0a92b37411c804c8,Single,,,2016-10-21 12:52:18 UTC,dc4
01836c76dfe439fe0a92b37411c809d9,Single,,,2016-10-21 12:38:22 UTC,dc4
01836c76dfe439fe0a92b37411c80def,Second Twin,Chagama,Malili,2016-10-21 12:25:39 UTC,dc4
01836c76dfe439fe0a92b37411c80def,Second Twin,,,2016-10-21 12:25:39 UTC,dc4
01836c76dfe439fe0a92b37411c81212,Twin,Chagama,Malili,2016-10-21 12:24:44 UTC,dc4
01836c76dfe439fe0a92b37411c81212,Twin,,,2016-10-21 12:24:44 UTC,dc4
01836c76dfe439fe0a92b37411c81c06,Single,Chimseu,Tsabango,2016-10-21 12:24:10 UTC,dc4
01836c76dfe439fe0a92b37411c81c06,Single,,,2016-10-21 12:24:10 UTC,dc4
01836c76dfe439fe0a92b37411c824c4,Single,,,2016-10-21 12:18:13 UTC,dc4
01836c76dfe439fe0a92b37411c8325e,Single,Kalimwini,Tsabango,2016-10-21 12:07:18 UTC,dc4
01836c76dfe439fe0a92b37411c8325e,Single,,,2016-10-21 12:07:18 UTC,dc4
01836c76dfe439fe0a92b37411c8383c,Single,Chawuwa,Chimutu,2016-10-21 12:05:47 UTC,jacob
01836c76dfe439fe0a92b37411c8383c,Single,,,2016-10-21 12:05:47 UTC,jacob
01836c76dfe439fe0a92b37411c84517,Single,,,2016-10-21 12:04:55 UTC,dc4
01836c76dfe439fe0a92b37411c852aa,Single,,,2016-10-21 11:57:38 UTC,dc4
01836c76dfe439fe0a92b37411c85583,Single,,,2016-10-21 11:53:35 UTC,dc4
